street,rent_per_square_meter,rent_without_expenses,most_similar_1,most_similar_2,most_similar_3,most_similar_4,most_similar_5,most_similar_rent_1,most_similar_rent_2,most_similar_rent_3,most_similar_rent_4,most_similar_rent_5
Abildhaven,97.4,8325.0,Kildegården,Helenelyst,Kettinggårdsvej,Frodesvej,Stenaldervej,97.8,97.0,98.0,96.66666666666667,98.33333333333333
Aldersrovej,110.0,12455.0,Høegh-Guldbergs Gade,Bugthusene,Teglværksgade,Enghavevej,Oddervej,110.0,110.0,110.0,110.66666666666667,110.875
Amaliegade,150.625,11245.3125,Gebauersgade,Esther Aggebos Gade,Åhusene,Klokkeskovvej,Grete Løchtes Gade,150.85714285714286,151.0,152.0,152.0,149.0
Ankersgade,83.0,7900.0,Edwin Rahrs Vej,Østergårdsvej,Åbovej,Bredgade,Bangsboparken,82.5,81.5,81.0,86.0,86.0
Arnegårdsvej,141.5,4485.0,Montanagade,Vestervang,Skovvejen,Katrinebjergvej,Maren Smeds Gyde,141.0,140.66666666666666,140.5,140.3684210526316,140.0
Arresøvej,130.4037558685446,7539.948356807512,Guldsmedgade,Eckersbergsgade,Hjortensgade,Bissensgade,Banegårdsgade,130.1578947368421,130.0,130.0,130.0,131.0
Asmusgårdsvej,90.0,6500.0,Fredens Torv,Holmkærvej,Emmasvej,Hjarnøgade,Espedalen,90.0,90.5,89.33333333333333,91.0,89.0
Assensgade,120.0,9625.0,Jelshøjvej,Tåsingegade,Carl Blochs Gade,Knudrisgade,Søvej,120.0,120.0,120.0,120.0,120.0
Augustenborggade,121.0,8900.0,Egå Møllevej,Havkærvej,Daugbjergvej,Pollenvænget,Emiliedalsvej,121.0,121.0,120.6923076923077,120.68518518518519,120.5
Baldersgade,125.84210526315789,11066.315789473685,Jægergårdsgade,Nørreport,Lundbyesgade,Lyøgade,Haderslevgade,125.85714285714286,126.0,126.0,126.0,125.5
Banegårdsgade,131.0,11625.0,Skejbygårdsvej,Arresøvej,Fynsgade,Sifsgade,Vesterbro Torv,131.2,130.4037558685446,131.66666666666666,131.7,131.75
Banegårdspladsen,127.66666666666667,13500.0,Otte Ruds Gade,Brassøvej,Vesterbrogade,Ivar Huitfeldts Gade,Klostergade,127.6,127.75,127.76923076923077,127.5,128.0
Bangsboparken,86.0,6500.0,Bredgade,Stenhøjgårdsvej,Hasselvangen,Beder Landevej,Moltkesvej,86.0,87.0,87.0,87.0,87.0
Beder Landevej,87.0,6450.0,Hasselvangen,Moltkesvej,Stenhøjgårdsvej,Bredgade,Spørring Kirkevej,87.0,87.0,87.0,86.0,88.0
Bergensgade,180.0,6500.0,Lollandsgade,Søgade,Helga Pedersens Gade,Ny Munkegade,Fredensgade,180.0,181.5,181.8,182.66666666666666,183.5
Bernhardt Jensens Boulevard,133.33333333333334,12166.666666666666,Skovmærkevej,Skejbytoften,Torsøvej,Lokesvej,Dannebrogsgade,133.5,133.5,133.11111111111111,133.75,132.75
Bissensgade,130.0,10153.75,Eckersbergsgade,Hjortensgade,Guldsmedgade,Mejlgade,Harald Selmers Vej,130.0,130.0,130.1578947368421,129.68421052631578,129.66666666666666
Borggade,146.0,11720.0,Trygsvej,Søren Frichs Vej,Kongevellen,Kantorvænget,Sonnesgade,146.0,146.23287671232876,146.28947368421052,146.5,146.5735294117647
Borresøvej,105.04255319148936,9102.851063829787,Haslevej,Fuglekærvej,Havnegade,Kystvejen,Volden,105.0,105.0,105.0,105.2,104.5
Brabrand Skovvej,116.0,8400.0,Nørregade,Funch Thomsens Gade,Studsgade,Kalmargade,Strandvejen,116.0,116.0,116.0,116.0,116.0
Brassøvej,127.75,8486.510416666666,Vesterbrogade,Banegårdspladsen,Otte Ruds Gade,Ivar Huitfeldts Gade,Klostergade,127.76923076923077,127.66666666666667,127.6,127.5,128.0
